ปี,เดือน,จังหวัด,ปริมาณฝน
2513,ม.ค.,พะเยา,3.7
2513,ก.พ.,พะเยา,3.64
2513,มี.ค.,พะเยา,54.55
2513,เม.ย.,พะเยา,110.79
2513,พ.ค.,พะเยา,252.41
2513,มิ.ย.,พะเยา,323.22
2513,ก.ค.,พะเยา,163.84
2513,ส.ค.,พะเยา,408.1
2513,ก.ย.,พะเยา,264.61
2513,ต.ค.,พะเยา,52.28
2513,พ.ย.,พะเยา,12.26
2513,ธ.ค.,พะเยา,43.33
2514,ม.ค.,พะเยา,5.34
2514,ก.พ.,พะเยา,0.66
2514,มี.ค.,พะเยา,34.13
2514,เม.ย.,พะเยา,77.7
2514,พ.ค.,พะเยา,244.75
2514,มิ.ย.,พะเยา,239.18
2514,ก.ค.,พะเยา,333.65
2514,ส.ค.,พะเยา,352.04
2514,ก.ย.,พะเยา,168.71
2514,ต.ค.,พะเยา,78.26
2514,พ.ย.,พะเยา,15.04
2514,ธ.ค.,พะเยา,11.42
2515,ม.ค.,พะเยา,0.53
2515,ก.พ.,พะเยา,30.36
2515,มี.ค.,พะเยา,8.39
2515,เม.ย.,พะเยา,122.78
2515,พ.ค.,พะเยา,137.17
2515,มิ.ย.,พะเยา,152.83
2515,ก.ค.,พะเยา,218.52
2515,ส.ค.,พะเยา,367.02
2515,ก.ย.,พะเยา,133.77
2515,ต.ค.,พะเยา,79.11
2515,พ.ย.,พะเยา,78.71
2515,ธ.ค.,พะเยา,10.57
2516,ม.ค.,พะเยา,0.0
2516,ก.พ.,พะเยา,0.26
2516,มี.ค.,พะเยา,113.72
2516,เม.ย.,พะเยา,17.61
2516,พ.ค.,พะเยา,195.18
2516,มิ.ย.,พะเยา,209.12
2516,ก.ค.,พะเยา,298.97
2516,ส.ค.,พะเยา,353.52
2516,ก.ย.,พะเยา,237.93
2516,ต.ค.,พะเยา,57.7
2516,พ.ย.,พะเยา,17.17
2516,ธ.ค.,พะเยา,0.0
2517,ม.ค.,พะเยา,0.03
2517,ก.พ.,พะเยา,0.0
2517,มี.ค.,พะเยา,34.66
2517,เม.ย.,พะเยา,172.66
2517,พ.ค.,พะเยา,123.85
2517,มิ.ย.,พะเยา,138.06
2517,ก.ค.,พะเยา,132.72
2517,ส.ค.,พะเยา,261.51
2517,ก.ย.,พะเยา,174.52
2517,ต.ค.,พะเยา,140.13
2517,พ.ย.,พะเยา,24.51
2517,ธ.ค.,พะเยา,4.88
2518,ม.ค.,พะเยา,70.71
2518,ก.พ.,พะเยา,4.94
2518,มี.ค.,พะเยา,18.69
2518,เม.ย.,พะเยา,12.76
2518,พ.ค.,พะเยา,295.88
2518,มิ.ย.,พะเยา,199.59
2518,ก.ค.,พะเยา,303.88
2518,ส.ค.,พะเยา,454.63
2518,ก.ย.,พะเยา,197.34
2518,ต.ค.,พะเยา,145.65
2518,พ.ย.,พะเยา,30.27
2518,ธ.ค.,พะเยา,15.09
2519,ม.ค.,พะเยา,0.58
2519,ก.พ.,พะเยา,20.96
2519,มี.ค.,พะเยา,26.74
2519,เม.ย.,พะเยา,93.42
2519,พ.ค.,พะเยา,175.43
2519,มิ.ย.,พะเยา,213.48
2519,ก.ค.,พะเยา,247.99
2519,ส.ค.,พะเยา,235.71
2519,ก.ย.,พะเยา,296.66
2519,ต.ค.,พะเยา,123.06
2519,พ.ย.,พะเยา,9.73
2519,ธ.ค.,พะเยา,4.03
2520,ม.ค.,พะเยา,66.84
2520,ก.พ.,พะเยา,0.12
2520,มี.ค.,พะเยา,25.96
2520,เม.ย.,พะเยา,116.29
2520,พ.ค.,พะเยา,197.82
2520,มิ.ย.,พะเยา,42.49
2520,ก.ค.,พะเยา,291.39
2520,ส.ค.,พะเยา,254.77
2520,ก.ย.,พะเยา,284.77
2520,ต.ค.,พะเยา,144.92
2520,พ.ย.,พะเยา,20.35
2520,ธ.ค.,พะเยา,34.35
2521,ม.ค.,พะเยา,27.68
2521,ก.พ.,พะเยา,40.55
2521,มี.ค.,พะเยา,4.83
2521,เม.ย.,พะเยา,94.22
2521,พ.ค.,พะเยา,156.69
2521,มิ.ย.,พะเยา,163.82
2521,ก.ค.,พะเยา,298.55
2521,ส.ค.,พะเยา,301.55
2521,ก.ย.,พะเยา,221.52
2521,ต.ค.,พะเยา,96.0
2521,พ.ย.,พะเยา,5.21
2521,ธ.ค.,พะเยา,6.51
2522,ม.ค.,พะเยา,8.06
2522,ก.พ.,พะเยา,15.11
2522,มี.ค.,พะเยา,5.72
2522,เม.ย.,พะเยา,46.9
2522,พ.ค.,พะเยา,208.89
2522,มิ.ย.,พะเยา,186.71
2522,ก.ค.,พะเยา,125.86
2522,ส.ค.,พะเยา,276.17
2522,ก.ย.,พะเยา,149.53
2522,ต.ค.,พะเยา,55.12
2522,พ.ย.,พะเยา,0.39
2522,ธ.ค.,พะเยา,0.0
2523,ม.ค.,พะเยา,0.0
2523,ก.พ.,พะเยา,6.01
2523,มี.ค.,พะเยา,41.7
2523,เม.ย.,พะเยา,49.04
2523,พ.ค.,พะเยา,199.18
2523,มิ.ย.,พะเยา,317.44
2523,ก.ค.,พะเยา,292.36
2523,ส.ค.,พะเยา,300.36
2523,ก.ย.,พะเยา,330.28
2523,ต.ค.,พะเยา,51.07
2523,พ.ย.,พะเยา,12.37
2523,ธ.ค.,พะเยา,30.12
2524,ม.ค.,พะเยา,0.67
2524,ก.พ.,พะเยา,1.63
2524,มี.ค.,พะเยา,24.56
2524,เม.ย.,พะเยา,66.08
2524,พ.ค.,พะเยา,242.24
2524,มิ.ย.,พะเยา,122.42
2524,ก.ค.,พะเยา,337.65
2524,ส.ค.,พะเยา,134.68
2524,ก.ย.,พะเยา,121.16
2524,ต.ค.,พะเยา,120.39
2524,พ.ย.,พะเยา,82.68
2524,ธ.ค.,พะเยา,8.52
2525,ม.ค.,พะเยา,2.46
2525,ก.พ.,พะเยา,0.0
2525,มี.ค.,พะเยา,13.08
2525,เม.ย.,พะเยา,172.65
2525,พ.ค.,พะเยา,109.45
2525,มิ.ย.,พะเยา,103.09
2525,ก.ค.,พะเยา,162.92
2525,ส.ค.,พะเยา,194.77
2525,ก.ย.,พะเยา,253.08
2525,ต.ค.,พะเยา,46.68
2525,พ.ย.,พะเยา,6.0
2525,ธ.ค.,พะเยา,0.14
2526,ม.ค.,พะเยา,17.13
2526,ก.พ.,พะเยา,0.36
2526,มี.ค.,พะเยา,4.21
2526,เม.ย.,พะเยา,61.29
2526,พ.ค.,พะเยา,236.2
2526,มิ.ย.,พะเยา,129.9
2526,ก.ค.,พะเยา,231.91
2526,ส.ค.,พะเยา,265.87
2526,ก.ย.,พะเยา,194.32
2526,ต.ค.,พะเยา,130.95
2526,พ.ย.,พะเยา,91.68
2526,ธ.ค.,พะเยา,9.44
2527,ม.ค.,พะเยา,0.0
2527,ก.พ.,พะเยา,28.35
2527,มี.ค.,พะเยา,3.12
2527,เม.ย.,พะเยา,115.1
2527,พ.ค.,พะเยา,162.26
2527,มิ.ย.,พะเยา,113.37
2527,ก.ค.,พะเยา,158.77
2527,ส.ค.,พะเยา,291.35
2527,ก.ย.,พะเยา,220.84
2527,ต.ค.,พะเยา,119.76
2527,พ.ย.,พะเยา,4.12
2527,ธ.ค.,พะเยา,0.0
2528,ม.ค.,พะเยา,3.32
2528,ก.พ.,พะเยา,0.25
2528,มี.ค.,พะเยา,1.45
2528,เม.ย.,พะเยา,130.48
2528,พ.ค.,พะเยา,196.68
2528,มิ.ย.,พะเยา,118.39
2528,ก.ค.,พะเยา,159.24
2528,ส.ค.,พะเยา,242.5
2528,ก.ย.,พะเยา,150.78
2528,ต.ค.,พะเยา,100.64
2528,พ.ย.,พะเยา,139.38
2528,ธ.ค.,พะเยา,0.0
2529,ม.ค.,พะเยา,0.0
2529,ก.พ.,พะเยา,0.71
2529,มี.ค.,พะเยา,1.06
2529,เม.ย.,พะเยา,159.48
2529,พ.ค.,พะเยา,152.97
2529,มิ.ย.,พะเยา,108.68
2529,ก.ค.,พะเยา,154.53
2529,ส.ค.,พะเยา,160.71
2529,ก.ย.,พะเยา,160.91
2529,ต.ค.,พะเยา,85.11
2529,พ.ย.,พะเยา,33.6
2529,ธ.ค.,พะเยา,34.74
2530,ม.ค.,พะเยา,0.03
2530,ก.พ.,พะเยา,8.26
2530,มี.ค.,พะเยา,25.78
2530,เม.ย.,พะเยา,98.07
2530,พ.ค.,พะเยา,102.76
2530,มิ.ย.,พะเยา,114.0
2530,ก.ค.,พะเยา,101.39
2530,ส.ค.,พะเยา,320.93
2530,ก.ย.,พะเยา,265.98
2530,ต.ค.,พะเยา,76.25
2530,พ.ย.,พะเยา,55.61
2530,ธ.ค.,พะเยา,0.0
2531,ม.ค.,พะเยา,4.37
2531,ก.พ.,พะเยา,10.17
2531,มี.ค.,พะเยา,4.43
2531,เม.ย.,พะเยา,174.31
2531,พ.ค.,พะเยา,203.1
2531,มิ.ย.,พะเยา,206.7
2531,ก.ค.,พะเยา,166.38
2531,ส.ค.,พะเยา,224.79
2531,ก.ย.,พะเยา,139.25
2531,ต.ค.,พะเยา,132.47
2531,พ.ย.,พะเยา,39.45
2531,ธ.ค.,พะเยา,0.2
2532,ม.ค.,พะเยา,3.31
2532,ก.พ.,พะเยา,0.45
2532,มี.ค.,พะเยา,10.98
2532,เม.ย.,พะเยา,45.44
2532,พ.ค.,พะเยา,245.43
2532,มิ.ย.,พะเยา,148.13
2532,ก.ค.,พะเยา,194.33
2532,ส.ค.,พะเยา,185.77
2532,ก.ย.,พะเยา,220.51
2532,ต.ค.,พะเยา,142.22
2532,พ.ย.,พะเยา,9.5
2532,ธ.ค.,พะเยา,0.0
2533,ม.ค.,พะเยา,3.07
2533,ก.พ.,พะเยา,16.2
2533,มี.ค.,พะเยา,32.41
2533,เม.ย.,พะเยา,96.72
2533,พ.ค.,พะเยา,235.71
2533,มิ.ย.,พะเยา,140.25
2533,ก.ค.,พะเยา,310.95
2533,ส.ค.,พะเยา,137.99
2533,ก.ย.,พะเยา,194.1
2533,ต.ค.,พะเยา,116.04
2533,พ.ย.,พะเยา,59.5
2533,ธ.ค.,พะเยา,0.07
2534,ม.ค.,พะเยา,2.64
2534,ก.พ.,พะเยา,0.0
2534,มี.ค.,พะเยา,20.04
2534,เม.ย.,พะเยา,86.86
2534,พ.ค.,พะเยา,192.82
2534,มิ.ย.,พะเยา,136.8
2534,ก.ค.,พะเยา,112.27
2534,ส.ค.,พะเยา,265.2
2534,ก.ย.,พะเยา,173.51
2534,ต.ค.,พะเยา,86.69
2534,พ.ย.,พะเยา,19.59
2534,ธ.ค.,พะเยา,2.98
2535,ม.ค.,พะเยา,8.48
2535,ก.พ.,พะเยา,41.46
2535,มี.ค.,พะเยา,0.0
2535,เม.ย.,พะเยา,34.32
2535,พ.ค.,พะเยา,31.15
2535,มิ.ย.,พะเยา,65.01
2535,ก.ค.,พะเยา,240.38
2535,ส.ค.,พะเยา,172.79
2535,ก.ย.,พะเยา,191.96
2535,ต.ค.,พะเยา,138.17
2535,พ.ย.,พะเยา,27.82
2535,ธ.ค.,พะเยา,96.42
2536,ม.ค.,พะเยา,0.02
2536,ก.พ.,พะเยา,0.0
2536,มี.ค.,พะเยา,37.79
2536,เม.ย.,พะเยา,65.1
2536,พ.ค.,พะเยา,140.01
2536,มิ.ย.,พะเยา,98.02
2536,ก.ค.,พะเยา,182.09
2536,ส.ค.,พะเยา,193.4
2536,ก.ย.,พะเยา,192.53
2536,ต.ค.,พะเยา,98.83
2536,พ.ย.,พะเยา,0.18
2536,ธ.ค.,พะเยา,1.42
2537,ม.ค.,พะเยา,0.0
2537,ก.พ.,พะเยา,0.24
2537,มี.ค.,พะเยา,158.85
2537,เม.ย.,พะเยา,71.77
2537,พ.ค.,พะเยา,236.8
2537,มิ.ย.,พะเยา,163.27
2537,ก.ค.,พะเยา,283.29
2537,ส.ค.,พะเยา,409.12
2537,ก.ย.,พะเยา,191.99
2537,ต.ค.,พะเยา,77.12
2537,พ.ย.,พะเยา,13.86
2537,ธ.ค.,พะเยา,37.86
2538,ม.ค.,พะเยา,2.15
2538,ก.พ.,พะเยา,0.03
2538,มี.ค.,พะเยา,7.23
2538,เม.ย.,พะเยา,71.74
2538,พ.ค.,พะเยา,160.86
2538,มิ.ย.,พะเยา,100.64
2538,ก.ค.,พะเยา,360.56
2538,ส.ค.,พะเยา,447.87
2538,ก.ย.,พะเยา,187.45
2538,ต.ค.,พะเยา,110.44
2538,พ.ย.,พะเยา,97.1
2538,ธ.ค.,พะเยา,0.0
2539,ม.ค.,พะเยา,0.19
2539,ก.พ.,พะเยา,32.56
2539,มี.ค.,พะเยา,16.02
2539,เม.ย.,พะเยา,90.11
2539,พ.ค.,พะเยา,101.96
2539,มิ.ย.,พะเยา,166.22
2539,ก.ค.,พะเยา,164.75
2539,ส.ค.,พะเยา,287.69
2539,ก.ย.,พะเยา,139.57
2539,ต.ค.,พะเยา,98.02
2539,พ.ย.,พะเยา,43.38
2539,ธ.ค.,พะเยา,1.56
2540,ม.ค.,พะเยา,0.0
2540,ก.พ.,พะเยา,0.27
2540,มี.ค.,พะเยา,52.67
2540,เม.ย.,พะเยา,87.9
2540,พ.ค.,พะเยา,149.75
2540,มิ.ย.,พะเยา,71.64
2540,ก.ค.,พะเยา,254.15
2540,ส.ค.,พะเยา,304.41
2540,ก.ย.,พะเยา,245.94
2540,ต.ค.,พะเยา,56.49
2540,พ.ย.,พะเยา,7.92
2540,ธ.ค.,พะเยา,0.0
2541,ม.ค.,พะเยา,28.11
2541,ก.พ.,พะเยา,0.41
2541,มี.ค.,พะเยา,17.31
2541,เม.ย.,พะเยา,84.04
2541,พ.ค.,พะเยา,171.09
2541,มิ.ย.,พะเยา,171.1
2541,ก.ค.,พะเยา,163.77
2541,ส.ค.,พะเยา,253.65
2541,ก.ย.,พะเยา,273.65
2541,ต.ค.,พะเยา,42.44
2541,พ.ย.,พะเยา,27.36
2541,ธ.ค.,พะเยา,1.94
2542,ม.ค.,พะเยา,18.02
2542,ก.พ.,พะเยา,16.09
2542,มี.ค.,พะเยา,33.27
2542,เม.ย.,พะเยา,158.97
2542,พ.ค.,พะเยา,191.55
2542,มิ.ย.,พะเยา,186.47
2542,ก.ค.,พะเยา,109.31
2542,ส.ค.,พะเยา,281.52
2542,ก.ย.,พะเยา,281.11
2542,ต.ค.,พะเยา,161.39
2542,พ.ย.,พะเยา,35.35
2542,ธ.ค.,พะเยา,20.55
2543,ม.ค.,พะเยา,0.05
2543,ก.พ.,พะเยา,62.35
2543,มี.ค.,พะเยา,25.83
2543,เม.ย.,พะเยา,97.54
2543,พ.ค.,พะเยา,241.33
2543,มิ.ย.,พะเยา,192.4
2543,ก.ค.,พะเยา,212.38
2543,ส.ค.,พะเยา,198.07
2543,ก.ย.,พะเยา,151.15
2543,ต.ค.,พะเยา,93.06
2543,พ.ย.,พะเยา,4.04
2543,ธ.ค.,พะเยา,1.27
2544,ม.ค.,พะเยา,2.1
2544,ก.พ.,พะเยา,0.0
2544,มี.ค.,พะเยา,147.93
2544,เม.ย.,พะเยา,37.71
2544,พ.ค.,พะเยา,265.56
2544,มิ.ย.,พะเยา,136.75
2544,ก.ค.,พะเยา,292.35
2544,ส.ค.,พะเยา,391.34
2544,ก.ย.,พะเยา,223.32
2544,ต.ค.,พะเยา,161.81
2544,พ.ย.,พะเยา,9.02
2544,ธ.ค.,พะเยา,6.87
2545,ม.ค.,พะเยา,8.66
2545,ก.พ.,พะเยา,7.35
2545,มี.ค.,พะเยา,14.74
2545,เม.ย.,พะเยา,66.85
2545,พ.ค.,พะเยา,354.75
2545,มิ.ย.,พะเยา,141.86
2545,ก.ค.,พะเยา,203.02
2545,ส.ค.,พะเยา,263.21
2545,ก.ย.,พะเยา,233.61
2545,ต.ค.,พะเยา,64.56
2545,พ.ย.,พะเยา,127.75
2545,ธ.ค.,พะเยา,56.75
2546,ม.ค.,พะเยา,13.03
2546,ก.พ.,พะเยา,7.51
2546,มี.ค.,พะเยา,85.87
2546,เม.ย.,พะเยา,39.9
2546,พ.ค.,พะเยา,96.33
2546,มิ.ย.,พะเยา,152.55
2546,ก.ค.,พะเยา,164.26
2546,ส.ค.,พะเยา,244.36
2546,ก.ย.,พะเยา,312.89
2546,ต.ค.,พะเยา,32.99
2546,พ.ย.,พะเยา,5.67
2546,ธ.ค.,พะเยา,0.1
2547,ม.ค.,พะเยา,15.35
2547,ก.พ.,พะเยา,0.86
2547,มี.ค.,พะเยา,3.36
2547,เม.ย.,พะเยา,133.87
2547,พ.ค.,พะเยา,241.39
2547,มิ.ย.,พะเยา,176.98
2547,ก.ค.,พะเยา,217.99
2547,ส.ค.,พะเยา,185.24
2547,ก.ย.,พะเยา,339.88
2547,ต.ค.,พะเยา,23.57
2547,พ.ย.,พะเยา,33.48
2547,ธ.ค.,พะเยา,0.0
2548,ม.ค.,พะเยา,1.6
2548,ก.พ.,พะเยา,1.52
2548,มี.ค.,พะเยา,56.88
2548,เม.ย.,พะเยา,91.69
2548,พ.ค.,พะเยา,171.22
2548,มิ.ย.,พะเยา,166.0
2548,ก.ค.,พะเยา,242.08
2548,ส.ค.,พะเยา,303.83
2548,ก.ย.,พะเยา,369.09
2548,ต.ค.,พะเยา,133.36
2548,พ.ย.,พะเยา,31.68
2548,ธ.ค.,พะเยา,16.85
2549,ม.ค.,พะเยา,0.0
2549,ก.พ.,พะเยา,12.05
2549,มี.ค.,พะเยา,50.99
2549,เม.ย.,พะเยา,138.62
2549,พ.ค.,พะเยา,189.53
2549,มิ.ย.,พะเยา,87.74
2549,ก.ค.,พะเยา,198.69
2549,ส.ค.,พะเยา,433.53
2549,ก.ย.,พะเยา,205.11
2549,ต.ค.,พะเยา,122.57
2549,พ.ย.,พะเยา,0.3
2549,ธ.ค.,พะเยา,0.11
2550,ม.ค.,พะเยา,0.0
2550,ก.พ.,พะเยา,0.62
2550,มี.ค.,พะเยา,12.98
2550,เม.ย.,พะเยา,150.76
2550,พ.ค.,พะเยา,215.0
2550,มิ.ย.,พะเยา,157.41
2550,ก.ค.,พะเยา,152.11
2550,ส.ค.,พะเยา,191.44
2550,ก.ย.,พะเยา,205.08
2550,ต.ค.,พะเยา,158.42
2550,พ.ย.,พะเยา,17.69
2550,ธ.ค.,พะเยา,0.0
2551,ม.ค.,พะเยา,25.87
2551,ก.พ.,พะเยา,43.42
2551,มี.ค.,พะเยา,23.97
2551,เม.ย.,พะเยา,105.35
2551,พ.ค.,พะเยา,120.5
2551,มิ.ย.,พะเยา,169.68
2551,ก.ค.,พะเยา,285.65
2551,ส.ค.,พะเยา,276.96
2551,ก.ย.,พะเยา,173.72
2551,ต.ค.,พะเยา,156.25
2551,พ.ย.,พะเยา,26.02
2551,ธ.ค.,พะเยา,14.95
2552,ม.ค.,พะเยา,0.0
2552,ก.พ.,พะเยา,1.22
2552,มี.ค.,พะเยา,17.51
2552,เม.ย.,พะเยา,62.88
2552,พ.ค.,พะเยา,211.08
2552,มิ.ย.,พะเยา,157.5
2552,ก.ค.,พะเยา,172.86
2552,ส.ค.,พะเยา,206.79
2552,ก.ย.,พะเยา,143.77
2552,ต.ค.,พะเยา,77.24
2552,พ.ย.,พะเยา,0.73
2552,ธ.ค.,พะเยา,0.61
2553,ม.ค.,พะเยา,39.76
2553,ก.พ.,พะเยา,3.94
2553,มี.ค.,พะเยา,26.92
2553,เม.ย.,พะเยา,55.43
2553,พ.ค.,พะเยา,167.42
2553,มิ.ย.,พะเยา,117.27
2553,ก.ค.,พะเยา,207.54
2553,ส.ค.,พะเยา,388.52
2553,ก.ย.,พะเยา,247.29
2553,ต.ค.,พะเยา,143.65
2553,พ.ย.,พะเยา,0.02
2553,ธ.ค.,พะเยา,13.09
2554,ม.ค.,พะเยา,5.78
2554,ก.พ.,พะเยา,4.6
2554,มี.ค.,พะเยา,76.47
2554,เม.ย.,พะเยา,156.14
2554,พ.ค.,พะเยา,248.92
2554,มิ.ย.,พะเยา,266.13
2554,ก.ค.,พะเยา,300.56
2554,ส.ค.,พะเยา,303.42
2554,ก.ย.,พะเยา,275.7
2554,ต.ค.,พะเยา,89.01
2554,พ.ย.,พะเยา,8.94
2554,ธ.ค.,พะเยา,2.62
2555,ม.ค.,พะเยา,12.16
2555,ก.พ.,พะเยา,7.46
2555,มี.ค.,พะเยา,45.78
2555,เม.ย.,พะเยา,135.84
2555,พ.ค.,พะเยา,255.82
2555,มิ.ย.,พะเยา,131.9
2555,ก.ค.,พะเยา,172.04
2555,ส.ค.,พะเยา,192.37
2555,ก.ย.,พะเยา,219.76
2555,ต.ค.,พะเยา,55.97
2555,พ.ย.,พะเยา,89.7
2555,ธ.ค.,พะเยา,19.24
2556,ม.ค.,พะเยา,41.55
2556,ก.พ.,พะเยา,0.86
2556,มี.ค.,พะเยา,28.41
2556,เม.ย.,พะเยา,14.33
2556,พ.ค.,พะเยา,131.9
2556,มิ.ย.,พะเยา,142.73
2556,ก.ค.,พะเยา,227.08
2556,ส.ค.,พะเยา,250.72
2556,ก.ย.,พะเยา,211.12
2556,ต.ค.,พะเยา,127.05
2556,พ.ย.,พะเยา,78.4
2556,ธ.ค.,พะเยา,53.11
2557,ม.ค.,พะเยา,0.0
2557,ก.พ.,พะเยา,0.69
2557,มี.ค.,พะเยา,17.98
2557,เม.ย.,พะเยา,68.34
2557,พ.ค.,พะเยา,116.89
2557,มิ.ย.,พะเยา,120.15
2557,ก.ค.,พะเยา,248.22
2557,ส.ค.,พะเยา,295.46
2557,ก.ย.,พะเยา,199.46
2557,ต.ค.,พะเยา,83.24
2557,พ.ย.,พะเยา,57.06
2557,ธ.ค.,พะเยา,0.04
2558,ม.ค.,พะเยา,67.47
2558,ก.พ.,พะเยา,0.89
2558,มี.ค.,พะเยา,42.11
2558,เม.ย.,พะเยา,116.59
2558,พ.ค.,พะเยา,89.51
2558,มิ.ย.,พะเยา,61.33
2558,ก.ค.,พะเยา,187.92
2558,ส.ค.,พะเยา,163.21
2558,ก.ย.,พะเยา,159.45
2558,ต.ค.,พะเยา,60.41
2558,พ.ย.,พะเยา,39.54
2558,ธ.ค.,พะเยา,45.46
2559,ม.ค.,พะเยา,48.91
2559,ก.พ.,พะเยา,2.45
2559,มี.ค.,พะเยา,0.26
2559,เม.ย.,พะเยา,42.97
2559,พ.ค.,พะเยา,173.37
2559,มิ.ย.,พะเยา,165.97
2559,ก.ค.,พะเยา,183.68
2559,ส.ค.,พะเยา,279.39
2559,ก.ย.,พะเยา,217.21
2559,ต.ค.,พะเยา,136.06
2559,พ.ย.,พะเยา,65.09
2559,ธ.ค.,พะเยา,4.54
2560,ม.ค.,พะเยา,57.7
2560,ก.พ.,พะเยา,0.0
2560,มี.ค.,พะเยา,10.89
2560,เม.ย.,พะเยา,116.35
2560,พ.ค.,พะเยา,198.72
2560,มิ.ย.,พะเยา,116.27
2560,ก.ค.,พะเยา,270.44
2560,ส.ค.,พะเยา,284.11
2560,ก.ย.,พะเยา,186.82
2560,ต.ค.,พะเยา,139.78
2560,พ.ย.,พะเยา,7.01
2560,ธ.ค.,พะเยา,64.14
2561,ม.ค.,พะเยา,12.51
2561,ก.พ.,พะเยา,10.5
2561,มี.ค.,พะเยา,34.86
2561,เม.ย.,พะเยา,167.79
2561,พ.ค.,พะเยา,282.48
2561,มิ.ย.,พะเยา,167.28
2561,ก.ค.,พะเยา,244.78
2561,ส.ค.,พะเยา,231.39
2561,ก.ย.,พะเยา,188.34
2561,ต.ค.,พะเยา,149.83
2561,พ.ย.,พะเยา,11.02
2561,ธ.ค.,พะเยา,17.23
2562,ม.ค.,พะเยา,33.63
2562,ก.พ.,พะเยา,2.51
2562,มี.ค.,พะเยา,15.81
2562,เม.ย.,พะเยา,32.56
2562,พ.ค.,พะเยา,124.71
2562,มิ.ย.,พะเยา,51.81
2562,ก.ค.,พะเยา,190.87
2562,ส.ค.,พะเยา,389.32
2562,ก.ย.,พะเยา,83.87
2562,ต.ค.,พะเยา,55.24
2562,พ.ย.,พะเยา,8.79
2562,ธ.ค.,พะเยา,9.7
2563,ม.ค.,พะเยา,0.0
2563,ก.พ.,พะเยา,0.1
2563,มี.ค.,พะเยา,6.73
2563,เม.ย.,พะเยา,110.56
2563,พ.ค.,พะเยา,119.94
2563,มิ.ย.,พะเยา,147.59
2563,ก.ค.,พะเยา,102.62
2563,ส.ค.,พะเยา,321.45
2563,ก.ย.,พะเยา,132.66
2563,ต.ค.,พะเยา,34.08
2563,พ.ย.,พะเยา,22.57
2563,ธ.ค.,พะเยา,0.0
2564,ม.ค.,พะเยา,3.18
2564,ก.พ.,พะเยา,49.8
2564,มี.ค.,พะเยา,12.64
2564,เม.ย.,พะเยา,186.05
2564,พ.ค.,พะเยา,112.15
2564,มิ.ย.,พะเยา,164.94
2564,ก.ค.,พะเยา,166.08
2564,ส.ค.,พะเยา,222.5
2564,ก.ย.,พะเยา,190.25
2564,ต.ค.,พะเยา,158.74
2564,พ.ย.,พะเยา,18.99
2564,ธ.ค.,พะเยา,3.29
2565,ม.ค.,พะเยา,35.67
2565,ก.พ.,พะเยา,36.62
2565,มี.ค.,พะเยา,120.59
2565,เม.ย.,พะเยา,163.38
2565,พ.ค.,พะเยา,207.47
2565,มิ.ย.,พะเยา,140.86
2565,ก.ค.,พะเยา,225.73
2565,ส.ค.,พะเยา,274.18
2565,ก.ย.,พะเยา,292.33
2565,ต.ค.,พะเยา,130.03
2565,พ.ย.,พะเยา,22.5
2565,ธ.ค.,พะเยา,8.56
2566,ม.ค.,พะเยา,3.94
2566,ก.พ.,พะเยา,27.34
2566,มี.ค.,พะเยา,4.08
2566,เม.ย.,พะเยา,34.74
2566,พ.ค.,พะเยา,91.38
2566,มิ.ย.,พะเยา,163.1
2566,ก.ค.,พะเยา,158.37
2566,ส.ค.,พะเยา,156.07
2566,ก.ย.,พะเยา,255.23
2566,ต.ค.,พะเยา,188.7
2566,พ.ย.,พะเยา,10.78
2566,ธ.ค.,พะเยา,13.16
2567,ม.ค.,พะเยา,4.26
2567,ก.พ.,พะเยา,0.01
2567,มี.ค.,พะเยา,17.3
2567,เม.ย.,พะเยา,68.14
2567,พ.ค.,พะเยา,193.08
2567,มิ.ย.,พะเยา,165.53
2567,ก.ค.,พะเยา,258.11
2567,ส.ค.,พะเยา,563.26
2567,ก.ย.,พะเยา,317.54
2567,ต.ค.,พะเยา,110.09
2567,พ.ย.,พะเยา,21.02
2567,ธ.ค.,พะเยา,21.0
2568,ม.ค.,พะเยา,0.01
2568,ก.พ.,พะเยา,20.0
2568,มี.ค.,พะเยา,4.63
2568,เม.ย.,พะเยา,117.91
2568,พ.ค.,พะเยา,190.24
2568,มิ.ย.,พะเยา,134.85
2568,ก.ค.,พะเยา,476.1
2568,ส.ค.,พะเยา,200.26
2568,ก.ย.,พะเยา,184.17
2568,ต.ค.,พะเยา,129.87
2568,พ.ย.,พะเยา,91.5
2568,ธ.ค.,พะเยา,11.79
