ปี,เดือน,ปริมาณฝน,จังหวัด
2513,ม.ค.,5.09,ลำปาง
2513,ก.พ.,8.31,ลำปาง
2513,มี.ค.,47.75,ลำปาง
2513,เม.ย.,75.15,ลำปาง
2513,พ.ค.,257.58,ลำปาง
2513,มิ.ย.,219.59,ลำปาง
2513,ก.ค.,158.39,ลำปาง
2513,ส.ค.,315.39,ลำปาง
2513,ก.ย.,284.28,ลำปาง
2513,ต.ค.,97.67,ลำปาง
2513,พ.ย.,12.65,ลำปาง
2513,ธ.ค.,33.73,ลำปาง
2514,ม.ค.,0.5,ลำปาง
2514,ก.พ.,4.11,ลำปาง
2514,มี.ค.,20.86,ลำปาง
2514,เม.ย.,48.03,ลำปาง
2514,พ.ค.,261.85,ลำปาง
2514,มิ.ย.,141.29,ลำปาง
2514,ก.ค.,285.11,ลำปาง
2514,ส.ค.,244.48,ลำปาง
2514,ก.ย.,193.88,ลำปาง
2514,ต.ค.,139.92,ลำปาง
2514,พ.ย.,10.79,ลำปาง
2514,ธ.ค.,15.88,ลำปาง
2515,ม.ค.,1.36,ลำปาง
2515,ก.พ.,6.24,ลำปาง
2515,มี.ค.,21.56,ลำปาง
2515,เม.ย.,119.07,ลำปาง
2515,พ.ค.,88.28,ลำปาง
2515,มิ.ย.,105.65,ลำปาง
2515,ก.ค.,123.52,ลำปาง
2515,ส.ค.,202.72,ลำปาง
2515,ก.ย.,179.91,ลำปาง
2515,ต.ค.,152.45,ลำปาง
2515,พ.ย.,95.25,ลำปาง
2515,ธ.ค.,14.34,ลำปาง
2516,ม.ค.,0.0,ลำปาง
2516,ก.พ.,0.1,ลำปาง
2516,มี.ค.,85.03,ลำปาง
2516,เม.ย.,13.66,ลำปาง
2516,พ.ค.,192.62,ลำปาง
2516,มิ.ย.,124.47,ลำปาง
2516,ก.ค.,207.3,ลำปาง
2516,ส.ค.,257.63,ลำปาง
2516,ก.ย.,305.48,ลำปาง
2516,ต.ค.,83.59,ลำปาง
2516,พ.ย.,26.81,ลำปาง
2516,ธ.ค.,0.0,ลำปาง
2517,ม.ค.,0.02,ลำปาง
2517,ก.พ.,0.03,ลำปาง
2517,มี.ค.,40.28,ลำปาง
2517,เม.ย.,146.98,ลำปาง
2517,พ.ค.,160.69,ลำปาง
2517,มิ.ย.,118.15,ลำปาง
2517,ก.ค.,125.82,ลำปาง
2517,ส.ค.,216.38,ลำปาง
2517,ก.ย.,264.31,ลำปาง
2517,ต.ค.,132.98,ลำปาง
2517,พ.ย.,94.96,ลำปาง
2517,ธ.ค.,4.64,ลำปาง
2518,ม.ค.,73.57,ลำปาง
2518,ก.พ.,3.05,ลำปาง
2518,มี.ค.,16.06,ลำปาง
2518,เม.ย.,20.48,ลำปาง
2518,พ.ค.,178.9,ลำปาง
2518,มิ.ย.,146.52,ลำปาง
2518,ก.ค.,191.45,ลำปาง
2518,ส.ค.,360.23,ลำปาง
2518,ก.ย.,189.98,ลำปาง
2518,ต.ค.,206.95,ลำปาง
2518,พ.ย.,42.34,ลำปาง
2518,ธ.ค.,23.65,ลำปาง
2519,ม.ค.,0.05,ลำปาง
2519,ก.พ.,13.03,ลำปาง
2519,มี.ค.,4.74,ลำปาง
2519,เม.ย.,35.5,ลำปาง
2519,พ.ค.,161.34,ลำปาง
2519,มิ.ย.,91.98,ลำปาง
2519,ก.ค.,126.85,ลำปาง
2519,ส.ค.,198.62,ลำปาง
2519,ก.ย.,220.87,ลำปาง
2519,ต.ค.,137.33,ลำปาง
2519,พ.ย.,16.54,ลำปาง
2519,ธ.ค.,6.04,ลำปาง
2520,ม.ค.,58.85,ลำปาง
2520,ก.พ.,0.32,ลำปาง
2520,มี.ค.,25.33,ลำปาง
2520,เม.ย.,92.02,ลำปาง
2520,พ.ค.,138.82,ลำปาง
2520,มิ.ย.,39.2,ลำปาง
2520,ก.ค.,152.18,ลำปาง
2520,ส.ค.,245.51,ลำปาง
2520,ก.ย.,276.57,ลำปาง
2520,ต.ค.,156.1,ลำปาง
2520,พ.ย.,7.78,ลำปาง
2520,ธ.ค.,24.93,ลำปาง
2521,ม.ค.,17.2,ลำปาง
2521,ก.พ.,21.49,ลำปาง
2521,มี.ค.,1.43,ลำปาง
2521,เม.ย.,28.31,ลำปาง
2521,พ.ค.,193.9,ลำปาง
2521,มิ.ย.,87.87,ลำปาง
2521,ก.ค.,291.49,ลำปาง
2521,ส.ค.,183.28,ลำปาง
2521,ก.ย.,219.9,ลำปาง
2521,ต.ค.,85.62,ลำปาง
2521,พ.ย.,1.12,ลำปาง
2521,ธ.ค.,3.33,ลำปาง
2522,ม.ค.,0.56,ลำปาง
2522,ก.พ.,6.04,ลำปาง
2522,มี.ค.,3.78,ลำปาง
2522,เม.ย.,74.13,ลำปาง
2522,พ.ค.,148.09,ลำปาง
2522,มิ.ย.,154.1,ลำปาง
2522,ก.ค.,82.71,ลำปาง
2522,ส.ค.,145.45,ลำปาง
2522,ก.ย.,168.31,ลำปาง
2522,ต.ค.,56.38,ลำปาง
2522,พ.ย.,0.05,ลำปาง
2522,ธ.ค.,0.0,ลำปาง
2523,ม.ค.,0.0,ลำปาง
2523,ก.พ.,0.88,ลำปาง
2523,มี.ค.,32.06,ลำปาง
2523,เม.ย.,31.7,ลำปาง
2523,พ.ค.,197.55,ลำปาง
2523,มิ.ย.,183.66,ลำปาง
2523,ก.ค.,165.9,ลำปาง
2523,ส.ค.,146.12,ลำปาง
2523,ก.ย.,216.61,ลำปาง
2523,ต.ค.,95.3,ลำปาง
2523,พ.ย.,36.19,ลำปาง
2523,ธ.ค.,24.88,ลำปาง
2524,ม.ค.,0.14,ลำปาง
2524,ก.พ.,0.3,ลำปาง
2524,มี.ค.,18.9,ลำปาง
2524,เม.ย.,58.25,ลำปาง
2524,พ.ค.,258.82,ลำปาง
2524,มิ.ย.,104.67,ลำปาง
2524,ก.ค.,227.49,ลำปาง
2524,ส.ค.,145.42,ลำปาง
2524,ก.ย.,122.92,ลำปาง
2524,ต.ค.,111.66,ลำปาง
2524,พ.ย.,90.92,ลำปาง
2524,ธ.ค.,9.03,ลำปาง
2525,ม.ค.,0.53,ลำปาง
2525,ก.พ.,0.07,ลำปาง
2525,มี.ค.,3.33,ลำปาง
2525,เม.ย.,86.26,ลำปาง
2525,พ.ค.,152.78,ลำปาง
2525,มิ.ย.,95.56,ลำปาง
2525,ก.ค.,72.11,ลำปาง
2525,ส.ค.,127.48,ลำปาง
2525,ก.ย.,285.17,ลำปาง
2525,ต.ค.,85.41,ลำปาง
2525,พ.ย.,8.53,ลำปาง
2525,ธ.ค.,0.09,ลำปาง
2526,ม.ค.,5.04,ลำปาง
2526,ก.พ.,0.04,ลำปาง
2526,มี.ค.,0.91,ลำปาง
2526,เม.ย.,21.8,ลำปาง
2526,พ.ค.,163.99,ลำปาง
2526,มิ.ย.,90.64,ลำปาง
2526,ก.ค.,152.8,ลำปาง
2526,ส.ค.,170.54,ลำปาง
2526,ก.ย.,229.06,ลำปาง
2526,ต.ค.,196.35,ลำปาง
2526,พ.ย.,88.7,ลำปาง
2526,ธ.ค.,7.39,ลำปาง
2527,ม.ค.,0.1,ลำปาง
2527,ก.พ.,22.08,ลำปาง
2527,มี.ค.,0.55,ลำปาง
2527,เม.ย.,79.55,ลำปาง
2527,พ.ค.,123.97,ลำปาง
2527,มิ.ย.,127.38,ลำปาง
2527,ก.ค.,105.21,ลำปาง
2527,ส.ค.,188.77,ลำปาง
2527,ก.ย.,192.91,ลำปาง
2527,ต.ค.,126.97,ลำปาง
2527,พ.ย.,10.13,ลำปาง
2527,ธ.ค.,0.0,ลำปาง
2528,ม.ค.,2.38,ลำปาง
2528,ก.พ.,0.42,ลำปาง
2528,มี.ค.,1.36,ลำปาง
2528,เม.ย.,93.39,ลำปาง
2528,พ.ค.,178.37,ลำปาง
2528,มิ.ย.,84.62,ลำปาง
2528,ก.ค.,88.76,ลำปาง
2528,ส.ค.,101.27,ลำปาง
2528,ก.ย.,211.89,ลำปาง
2528,ต.ค.,144.41,ลำปาง
2528,พ.ย.,129.26,ลำปาง
2528,ธ.ค.,0.0,ลำปาง
2529,ม.ค.,0.0,ลำปาง
2529,ก.พ.,0.55,ลำปาง
2529,มี.ค.,1.7,ลำปาง
2529,เม.ย.,102.98,ลำปาง
2529,พ.ค.,169.12,ลำปาง
2529,มิ.ย.,125.01,ลำปาง
2529,ก.ค.,134.43,ลำปาง
2529,ส.ค.,157.01,ลำปาง
2529,ก.ย.,158.52,ลำปาง
2529,ต.ค.,129.86,ลำปาง
2529,พ.ย.,25.03,ลำปาง
2529,ธ.ค.,18.93,ลำปาง
2530,ม.ค.,0.0,ลำปาง
2530,ก.พ.,13.99,ลำปาง
2530,มี.ค.,28.35,ลำปาง
2530,เม.ย.,72.16,ลำปาง
2530,พ.ค.,65.77,ลำปาง
2530,มิ.ย.,159.78,ลำปาง
2530,ก.ค.,79.82,ลำปาง
2530,ส.ค.,293.6,ลำปาง
2530,ก.ย.,227.76,ลำปาง
2530,ต.ค.,59.24,ลำปาง
2530,พ.ย.,82.25,ลำปาง
2530,ธ.ค.,0.0,ลำปาง
2531,ม.ค.,1.62,ลำปาง
2531,ก.พ.,7.64,ลำปาง
2531,มี.ค.,0.83,ลำปาง
2531,เม.ย.,111.02,ลำปาง
2531,พ.ค.,171.79,ลำปาง
2531,มิ.ย.,260.89,ลำปาง
2531,ก.ค.,151.35,ลำปาง
2531,ส.ค.,207.45,ลำปาง
2531,ก.ย.,138.45,ลำปาง
2531,ต.ค.,171.49,ลำปาง
2531,พ.ย.,47.04,ลำปาง
2531,ธ.ค.,0.04,ลำปาง
2532,ม.ค.,2.21,ลำปาง
2532,ก.พ.,1.36,ลำปาง
2532,มี.ค.,14.11,ลำปาง
2532,เม.ย.,16.41,ลำปาง
2532,พ.ค.,245.13,ลำปาง
2532,มิ.ย.,144.85,ลำปาง
2532,ก.ค.,146.63,ลำปาง
2532,ส.ค.,189.97,ลำปาง
2532,ก.ย.,218.19,ลำปาง
2532,ต.ค.,177.7,ลำปาง
2532,พ.ย.,5.32,ลำปาง
2532,ธ.ค.,0.0,ลำปาง
2533,ม.ค.,0.52,ลำปาง
2533,ก.พ.,6.72,ลำปาง
2533,มี.ค.,32.09,ลำปาง
2533,เม.ย.,55.42,ลำปาง
2533,พ.ค.,236.12,ลำปาง
2533,มิ.ย.,113.07,ลำปาง
2533,ก.ค.,115.55,ลำปาง
2533,ส.ค.,155.16,ลำปาง
2533,ก.ย.,116.38,ลำปาง
2533,ต.ค.,116.38,ลำปาง
2533,พ.ย.,55.04,ลำปาง
2533,ธ.ค.,0.01,ลำปาง
2534,ม.ค.,1.75,ลำปาง
2534,ก.พ.,0.0,ลำปาง
2534,มี.ค.,8.25,ลำปาง
2534,เม.ย.,47.63,ลำปาง
2534,พ.ค.,103.79,ลำปาง
2534,มิ.ย.,112.41,ลำปาง
2534,ก.ค.,81.35,ลำปาง
2534,ส.ค.,277.58,ลำปาง
2534,ก.ย.,116.19,ลำปาง
2534,ต.ค.,102.89,ลำปาง
2534,พ.ย.,17.76,ลำปาง
2534,ธ.ค.,3.13,ลำปาง
2535,ม.ค.,7.5,ลำปาง
2535,ก.พ.,42.36,ลำปาง
2535,มี.ค.,0.0,ลำปาง
2535,เม.ย.,13.34,ลำปาง
2535,พ.ค.,30.8,ลำปาง
2535,มิ.ย.,92.18,ลำปาง
2535,ก.ค.,227.72,ลำปาง
2535,ส.ค.,159.99,ลำปาง
2535,ก.ย.,287.62,ลำปาง
2535,ต.ค.,143.24,ลำปาง
2535,พ.ย.,6.84,ลำปาง
2535,ธ.ค.,89.81,ลำปาง
2536,ม.ค.,0.03,ลำปาง
2536,ก.พ.,0.0,ลำปาง
2536,มี.ค.,21.76,ลำปาง
2536,เม.ย.,51.22,ลำปาง
2536,พ.ค.,138.05,ลำปาง
2536,มิ.ย.,61.15,ลำปาง
2536,ก.ค.,82.92,ลำปาง
2536,ส.ค.,128.42,ลำปาง
2536,ก.ย.,246.05,ลำปาง
2536,ต.ค.,94.87,ลำปาง
2536,พ.ย.,0.41,ลำปาง
2536,ธ.ค.,1.19,ลำปาง
2537,ม.ค.,0.0,ลำปาง
2537,ก.พ.,0.49,ลำปาง
2537,มี.ค.,99.37,ลำปาง
2537,เม.ย.,62.19,ลำปาง
2537,พ.ค.,307.68,ลำปาง
2537,มิ.ย.,208.16,ลำปาง
2537,ก.ค.,182.16,ลำปาง
2537,ส.ค.,274.99,ลำปาง
2537,ก.ย.,179.58,ลำปาง
2537,ต.ค.,60.32,ลำปาง
2537,พ.ย.,9.8,ลำปาง
2537,ธ.ค.,19.65,ลำปาง
2538,ม.ค.,0.19,ลำปาง
2538,ก.พ.,0.11,ลำปาง
2538,มี.ค.,7.98,ลำปาง
2538,เม.ย.,42.23,ลำปาง
2538,พ.ค.,142.23,ลำปาง
2538,มิ.ย.,105.96,ลำปาง
2538,ก.ค.,226.83,ลำปาง
2538,ส.ค.,274.38,ลำปาง
2538,ก.ย.,164.58,ลำปาง
2538,ต.ค.,79.49,ลำปาง
2538,พ.ย.,56.44,ลำปาง
2538,ธ.ค.,0.0,ลำปาง
2539,ม.ค.,0.02,ลำปาง
2539,ก.พ.,28.86,ลำปาง
2539,มี.ค.,34.15,ลำปาง
2539,เม.ย.,85.12,ลำปาง
2539,พ.ค.,109.28,ลำปาง
2539,มิ.ย.,180.11,ลำปาง
2539,ก.ค.,114.83,ลำปาง
2539,ส.ค.,247.89,ลำปาง
2539,ก.ย.,255.78,ลำปาง
2539,ต.ค.,110.13,ลำปาง
2539,พ.ย.,60.8,ลำปาง
2539,ธ.ค.,0.28,ลำปาง
2540,ม.ค.,0.01,ลำปาง
2540,ก.พ.,1.25,ลำปาง
2540,มี.ค.,32.8,ลำปาง
2540,เม.ย.,60.39,ลำปาง
2540,พ.ค.,84.79,ลำปาง
2540,มิ.ย.,52.03,ลำปาง
2540,ก.ค.,179.98,ลำปาง
2540,ส.ค.,203.13,ลำปาง
2540,ก.ย.,203.63,ลำปาง
2540,ต.ค.,81.76,ลำปาง
2540,พ.ย.,7.55,ลำปาง
2540,ธ.ค.,0.0,ลำปาง
