ปี,เดือน,ปริมาณฝน,จังหวัด
2541,ม.ค.,9.18,ลำปาง
2541,ก.พ.,0.03,ลำปาง
2541,มี.ค.,8.65,ลำปาง
2541,เม.ย.,36.88,ลำปาง
2541,พ.ค.,158.25,ลำปาง
2541,มิ.ย.,136.36,ลำปาง
2541,ก.ค.,143.53,ลำปาง
2541,ส.ค.,161.59,ลำปาง
2541,ก.ย.,184.36,ลำปาง
2541,ต.ค.,44.53,ลำปาง
2541,พ.ย.,40.47,ลำปาง
2541,ธ.ค.,0.32,ลำปาง
2542,ม.ค.,7.91,ลำปาง
2542,ก.พ.,19.07,ลำปาง
2542,มี.ค.,29.17,ลำปาง
2542,เม.ย.,147.23,ลำปาง
2542,พ.ค.,212.61,ลำปาง
2542,มิ.ย.,119.86,ลำปาง
2542,ก.ค.,73.25,ลำปาง
2542,ส.ค.,173.18,ลำปาง
2542,ก.ย.,240.81,ลำปาง
2542,ต.ค.,178.64,ลำปาง
2542,พ.ย.,39.75,ลำปาง
2542,ธ.ค.,9.71,ลำปาง
2543,ม.ค.,0.02,ลำปาง
2543,ก.พ.,39.45,ลำปาง
2543,มี.ค.,14.87,ลำปาง
2543,เม.ย.,96.78,ลำปาง
2543,พ.ค.,234.4,ลำปาง
2543,มิ.ย.,147.93,ลำปาง
2543,ก.ค.,115.08,ลำปาง
2543,ส.ค.,163.83,ลำปาง
2543,ก.ย.,198.61,ลำปาง
2543,ต.ค.,133.97,ลำปาง
2543,พ.ย.,1.56,ลำปาง
2543,ธ.ค.,1.17,ลำปาง
2544,ม.ค.,1.47,ลำปาง
2544,ก.พ.,0.0,ลำปาง
2544,มี.ค.,124.65,ลำปาง
2544,เม.ย.,9.0,ลำปาง
2544,พ.ค.,261.01,ลำปาง
2544,มิ.ย.,86.07,ลำปาง
2544,ก.ค.,160.2,ลำปาง
2544,ส.ค.,247.36,ลำปาง
2544,ก.ย.,154.82,ลำปาง
2544,ต.ค.,224.09,ลำปาง
2544,พ.ย.,8.62,ลำปาง
2544,ธ.ค.,5.18,ลำปาง
2545,ม.ค.,11.3,ลำปาง
2545,ก.พ.,4.41,ลำปาง
2545,มี.ค.,20.13,ลำปาง
2545,เม.ย.,40.88,ลำปาง
2545,พ.ค.,246.38,ลำปาง
2545,มิ.ย.,71.65,ลำปาง
2545,ก.ค.,109.2,ลำปาง
2545,ส.ค.,268.56,ลำปาง
2545,ก.ย.,285.87,ลำปาง
2545,ต.ค.,90.3,ลำปาง
2545,พ.ย.,138.26,ลำปาง
2545,ธ.ค.,25.26,ลำปาง
2546,ม.ค.,6.26,ลำปาง
2546,ก.พ.,8.64,ลำปาง
2546,มี.ค.,52.1,ลำปาง
2546,เม.ย.,73.59,ลำปาง
2546,พ.ค.,96.27,ลำปาง
2546,มิ.ย.,129.67,ลำปาง
2546,ก.ค.,145.61,ลำปาง
2546,ส.ค.,122.52,ลำปาง
2546,ก.ย.,276.64,ลำปาง
2546,ต.ค.,35.0,ลำปาง
2546,พ.ย.,4.56,ลำปาง
2546,ธ.ค.,0.0,ลำปาง
2547,ม.ค.,3.1,ลำปาง
2547,ก.พ.,2.34,ลำปาง
2547,มี.ค.,2.87,ลำปาง
2547,เม.ย.,60.75,ลำปาง
2547,พ.ค.,209.51,ลำปาง
2547,มิ.ย.,174.02,ลำปาง
2547,ก.ค.,146.3,ลำปาง
2547,ส.ค.,101.88,ลำปาง
2547,ก.ย.,244.91,ลำปาง
2547,ต.ค.,41.37,ลำปาง
2547,พ.ย.,34.14,ลำปาง
2547,ธ.ค.,0.0,ลำปาง
2548,ม.ค.,10.3,ลำปาง
2548,ก.พ.,4.42,ลำปาง
2548,มี.ค.,27.37,ลำปาง
2548,เม.ย.,89.08,ลำปาง
2548,พ.ค.,97.33,ลำปาง
2548,มิ.ย.,148.73,ลำปาง
2548,ก.ค.,157.64,ลำปาง
2548,ส.ค.,159.9,ลำปาง
2548,ก.ย.,378.88,ลำปาง
2548,ต.ค.,88.51,ลำปาง
2548,พ.ย.,32.48,ลำปาง
2548,ธ.ค.,21.92,ลำปาง
2549,ม.ค.,0.0,ลำปาง
2549,ก.พ.,10.66,ลำปาง
2549,มี.ค.,32.6,ลำปาง
2549,เม.ย.,150.87,ลำปาง
2549,พ.ค.,273.75,ลำปาง
2549,มิ.ย.,179.46,ลำปาง
2549,ก.ค.,186.65,ลำปาง
2549,ส.ค.,269.96,ลำปาง
2549,ก.ย.,226.14,ลำปาง
2549,ต.ค.,124.27,ลำปาง
2549,พ.ย.,0.63,ลำปาง
2549,ธ.ค.,0.5,ลำปาง
2550,ม.ค.,0.01,ลำปาง
2550,ก.พ.,1.24,ลำปาง
2550,มี.ค.,5.05,ลำปาง
2550,เม.ย.,76.07,ลำปาง
2550,พ.ค.,314.03,ลำปาง
2550,มิ.ย.,125.58,ลำปาง
2550,ก.ค.,100.7,ลำปาง
2550,ส.ค.,154.64,ลำปาง
2550,ก.ย.,186.74,ลำปาง
2550,ต.ค.,104.97,ลำปาง
2550,พ.ย.,19.08,ลำปาง
2550,ธ.ค.,0.0,ลำปาง
2551,ม.ค.,10.92,ลำปาง
2551,ก.พ.,31.54,ลำปาง
2551,มี.ค.,22.19,ลำปาง
2551,เม.ย.,85.51,ลำปาง
2551,พ.ค.,152.84,ลำปาง
2551,มิ.ย.,114.97,ลำปาง
2551,ก.ค.,129.43,ลำปาง
2551,ส.ค.,150.38,ลำปาง
2551,ก.ย.,202.53,ลำปาง
2551,ต.ค.,186.14,ลำปาง
2551,พ.ย.,40.85,ลำปาง
2551,ธ.ค.,13.8,ลำปาง
2552,ม.ค.,0.03,ลำปาง
2552,ก.พ.,0.38,ลำปาง
2552,มี.ค.,20.55,ลำปาง
2552,เม.ย.,66.57,ลำปาง
2552,พ.ค.,218.33,ลำปาง
2552,มิ.ย.,152.65,ลำปาง
2552,ก.ค.,106.36,ลำปาง
2552,ส.ค.,147.26,ลำปาง
2552,ก.ย.,182.14,ลำปาง
2552,ต.ค.,136.15,ลำปาง
2552,พ.ย.,3.1,ลำปาง
2552,ธ.ค.,0.83,ลำปาง
2553,ม.ค.,31.43,ลำปาง
2553,ก.พ.,0.05,ลำปาง
2553,มี.ค.,26.39,ลำปาง
2553,เม.ย.,22.47,ลำปาง
2553,พ.ค.,78.38,ลำปาง
2553,มิ.ย.,150.25,ลำปาง
2553,ก.ค.,152.21,ลำปาง
2553,ส.ค.,349.31,ลำปาง
2553,ก.ย.,185.98,ลำปาง
2553,ต.ค.,185.61,ลำปาง
2553,พ.ย.,1.54,ลำปาง
2553,ธ.ค.,24.68,ลำปาง
2554,ม.ค.,4.94,ลำปาง
2554,ก.พ.,0.63,ลำปาง
2554,มี.ค.,98.14,ลำปาง
2554,เม.ย.,134.64,ลำปาง
2554,พ.ค.,294.21,ลำปาง
2554,มิ.ย.,208.86,ลำปาง
2554,ก.ค.,228.6,ลำปาง
2554,ส.ค.,264.8,ลำปาง
2554,ก.ย.,286.55,ลำปาง
2554,ต.ค.,161.54,ลำปาง
2554,พ.ย.,4.79,ลำปาง
2554,ธ.ค.,0.54,ลำปาง
2555,ม.ค.,8.41,ลำปาง
2555,ก.พ.,8.19,ลำปาง
2555,มี.ค.,39.76,ลำปาง
2555,เม.ย.,53.26,ลำปาง
2555,พ.ค.,282.58,ลำปาง
2555,มิ.ย.,87.15,ลำปาง
2555,ก.ค.,128.13,ลำปาง
2555,ส.ค.,126.36,ลำปาง
2555,ก.ย.,262.63,ลำปาง
2555,ต.ค.,83.37,ลำปาง
2555,พ.ย.,63.3,ลำปาง
2555,ธ.ค.,10.95,ลำปาง
2556,ม.ค.,27.63,ลำปาง
2556,ก.พ.,9.96,ลำปาง
2556,มี.ค.,17.0,ลำปาง
2556,เม.ย.,46.27,ลำปาง
2556,พ.ค.,161.55,ลำปาง
2556,มิ.ย.,99.03,ลำปาง
2556,ก.ค.,117.3,ลำปาง
2556,ส.ค.,208.76,ลำปาง
2556,ก.ย.,206.53,ลำปาง
2556,ต.ค.,165.44,ลำปาง
2556,พ.ย.,45.59,ลำปาง
2556,ธ.ค.,14.66,ลำปาง
2557,ม.ค.,0.0,ลำปาง
2557,ก.พ.,0.27,ลำปาง
2557,มี.ค.,7.86,ลำปาง
2557,เม.ย.,79.44,ลำปาง
2557,พ.ค.,199.34,ลำปาง
2557,มิ.ย.,138.75,ลำปาง
2557,ก.ค.,179.76,ลำปาง
2557,ส.ค.,228.08,ลำปาง
2557,ก.ย.,171.78,ลำปาง
2557,ต.ค.,112.62,ลำปาง
2557,พ.ย.,67.45,ลำปาง
2557,ธ.ค.,0.08,ลำปาง
2558,ม.ค.,73.71,ลำปาง
2558,ก.พ.,1.42,ลำปาง
2558,มี.ค.,36.8,ลำปาง
2558,เม.ย.,64.23,ลำปาง
2558,พ.ค.,123.05,ลำปาง
2558,มิ.ย.,72.31,ลำปาง
2558,ก.ค.,123.91,ลำปาง
2558,ส.ค.,145.67,ลำปาง
2558,ก.ย.,157.16,ลำปาง
2558,ต.ค.,88.33,ลำปาง
2558,พ.ย.,20.98,ลำปาง
2558,ธ.ค.,50.68,ลำปาง
2559,ม.ค.,59.12,ลำปาง
2559,ก.พ.,6.22,ลำปาง
2559,มี.ค.,1.27,ลำปาง
2559,เม.ย.,31.88,ลำปาง
2559,พ.ค.,113.53,ลำปาง
2559,มิ.ย.,155.27,ลำปาง
2559,ก.ค.,156.85,ลำปาง
2559,ส.ค.,183.54,ลำปาง
2559,ก.ย.,220.46,ลำปาง
2559,ต.ค.,156.48,ลำปาง
2559,พ.ย.,52.81,ลำปาง
2559,ธ.ค.,5.09,ลำปาง
2560,ม.ค.,59.24,ลำปาง
2560,ก.พ.,0.0,ลำปาง
2560,มี.ค.,28.64,ลำปาง
2560,เม.ย.,114.94,ลำปาง
2560,พ.ค.,279.64,ลำปาง
2560,มิ.ย.,131.11,ลำปาง
2560,ก.ค.,197.02,ลำปาง
2560,ส.ค.,255.52,ลำปาง
2560,ก.ย.,180.09,ลำปาง
2560,ต.ค.,222.67,ลำปาง
2560,พ.ย.,22.08,ลำปาง
2560,ธ.ค.,30.05,ลำปาง
2561,ม.ค.,10.4,ลำปาง
2561,ก.พ.,14.58,ลำปาง
2561,มี.ค.,20.17,ลำปาง
2561,เม.ย.,134.78,ลำปาง
2561,พ.ค.,238.25,ลำปาง
2561,มิ.ย.,141.47,ลำปาง
2561,ก.ค.,172.15,ลำปาง
2561,ส.ค.,137.46,ลำปาง
2561,ก.ย.,114.18,ลำปาง
2561,ต.ค.,173.33,ลำปาง
2561,พ.ย.,8.01,ลำปาง
2561,ธ.ค.,13.97,ลำปาง
2562,ม.ค.,30.61,ลำปาง
2562,ก.พ.,2.89,ลำปาง
2562,มี.ค.,12.61,ลำปาง
2562,เม.ย.,20.45,ลำปาง
2562,พ.ค.,129.72,ลำปาง
2562,มิ.ย.,73.12,ลำปาง
2562,ก.ค.,83.83,ลำปาง
2562,ส.ค.,335.11,ลำปาง
2562,ก.ย.,159.86,ลำปาง
2562,ต.ค.,78.73,ลำปาง
2562,พ.ย.,13.94,ลำปาง
2562,ธ.ค.,9.4,ลำปาง
2563,ม.ค.,0.02,ลำปาง
2563,ก.พ.,0.03,ลำปาง
2563,มี.ค.,5.89,ลำปาง
2563,เม.ย.,77.71,ลำปาง
2563,พ.ค.,92.02,ลำปาง
2563,มิ.ย.,140.37,ลำปาง
2563,ก.ค.,98.67,ลำปาง
2563,ส.ค.,251.88,ลำปาง
2563,ก.ย.,161.61,ลำปาง
2563,ต.ค.,100.27,ลำปาง
2563,พ.ย.,7.5,ลำปาง
2563,ธ.ค.,0.0,ลำปาง
2564,ม.ค.,1.8,ลำปาง
2564,ก.พ.,18.93,ลำปาง
2564,มี.ค.,4.36,ลำปาง
2564,เม.ย.,172.93,ลำปาง
2564,พ.ค.,91.69,ลำปาง
2564,มิ.ย.,77.04,ลำปาง
2564,ก.ค.,219.87,ลำปาง
2564,ส.ค.,184.85,ลำปาง
2564,ก.ย.,311.25,ลำปาง
2564,ต.ค.,168.75,ลำปาง
2564,พ.ย.,10.32,ลำปาง
2564,ธ.ค.,1.08,ลำปาง
2565,ม.ค.,22.37,ลำปาง
2565,ก.พ.,49.64,ลำปาง
2565,มี.ค.,48.15,ลำปาง
2565,เม.ย.,115.61,ลำปาง
2565,พ.ค.,257.65,ลำปาง
2565,มิ.ย.,85.2,ลำปาง
2565,ก.ค.,183.37,ลำปาง
2565,ส.ค.,245.61,ลำปาง
2565,ก.ย.,355.07,ลำปาง
2565,ต.ค.,115.32,ลำปาง
2565,พ.ย.,22.98,ลำปาง
2565,ธ.ค.,10.93,ลำปาง
2566,ม.ค.,0.05,ลำปาง
2566,ก.พ.,9.69,ลำปาง
2566,มี.ค.,13.83,ลำปาง
2566,เม.ย.,9.45,ลำปาง
2566,พ.ค.,138.03,ลำปาง
2566,มิ.ย.,87.92,ลำปาง
2566,ก.ค.,103.02,ลำปาง
2566,ส.ค.,71.59,ลำปาง
2566,ก.ย.,390.48,ลำปาง
2566,ต.ค.,255.78,ลำปาง
2566,พ.ย.,18.22,ลำปาง
2566,ธ.ค.,3.63,ลำปาง
2567,ม.ค.,3.22,ลำปาง
2567,ก.พ.,1.91,ลำปาง
2567,มี.ค.,22.81,ลำปาง
2567,เม.ย.,29.54,ลำปาง
2567,พ.ค.,180.96,ลำปาง
2567,มิ.ย.,114.66,ลำปาง
2567,ก.ค.,183.09,ลำปาง
2567,ส.ค.,257.87,ลำปาง
2567,ก.ย.,305.19,ลำปาง
2567,ต.ค.,145.6,ลำปาง
2567,พ.ย.,26.53,ลำปาง
2567,ธ.ค.,10.76,ลำปาง
2568,ม.ค.,0.0,ลำปาง
2568,ก.พ.,12.48,ลำปาง
2568,มี.ค.,2.11,ลำปาง
2568,เม.ย.,100.5,ลำปาง
2568,พ.ค.,292.84,ลำปาง
2568,มิ.ย.,94.67,ลำปาง
2568,ก.ค.,210.45,ลำปาง
2568,ส.ค.,215.4,ลำปาง
2568,ก.ย.,213.35,ลำปาง
2568,ต.ค.,102.31,ลำปาง
2568,พ.ย.,158.22,ลำปาง
2568,ธ.ค.,3.64,ลำปาง
